,Year,Month,Subject,Level,Language,School,Registration number,Personal code,Name,Category,Predicted grade,Grade,Scaled total mark for subject
535,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 105,DIPLOMA,-1,-1,-1.0
536,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 118,DIPLOMA,-1,-1,-1.0
537,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 64,DIPLOMA,-1,-1,-1.0
538,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 78,DIPLOMA,-1,-1,-1.0
539,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 101,DIPLOMA,-1,-1,-1.0
540,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 100,DIPLOMA,-1,-1,-1.0
541,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 97,DIPLOMA,-1,-1,-1.0
542,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 91,DIPLOMA,-1,-1,-1.0
543,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 129,DIPLOMA,-1,-1,-1.0
544,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 127,DIPLOMA,-1,-1,-1.0
545,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 67,DIPLOMA,-1,-1,-1.0
546,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 111,DIPLOMA,-1,-1,-1.0
547,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 75,DIPLOMA,-1,-1,-1.0
548,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 93,DIPLOMA,-1,-1,-1.0
549,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 72,DIPLOMA,-1,-1,-1.0
550,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 95,DIPLOMA,-1,-1,-1.0
551,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 73,DIPLOMA,-1,-1,-1.0
552,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 109,DIPLOMA,-1,-1,-1.0
553,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 88,DIPLOMA,-1,-1,-1.0
554,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 94,DIPLOMA,-1,-1,-1.0
555,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 137,DIPLOMA,-1,-1,-1.0
556,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 103,DIPLOMA,-1,-1,-1.0
557,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 134,DIPLOMA,-1,-1,-1.0
558,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 87,DIPLOMA,-1,-1,-1.0
559,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 113,DIPLOMA,-1,-1,-1.0
560,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 98,DIPLOMA,-1,-1,-1.0
561,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 135,DIPLOMA,-1,-1,-1.0
562,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 81,DIPLOMA,-1,-1,-1.0
563,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 130,DIPLOMA,-1,-1,-1.0
564,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 84,DIPLOMA,-1,-1,-1.0
565,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 123,DIPLOMA,-1,-1,-1.0
566,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 116,DIPLOMA,-1,-1,-1.0
567,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 90,DIPLOMA,-1,-1,-1.0
568,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 68,DIPLOMA,-1,-1,-1.0
569,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 102,DIPLOMA,-1,-1,-1.0
570,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 77,DIPLOMA,-1,-1,-1.0
571,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 131,DIPLOMA,-1,-1,-1.0
572,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 83,DIPLOMA,-1,-1,-1.0
573,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 85,DIPLOMA,-1,-1,-1.0
574,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 132,DIPLOMA,-1,-1,-1.0
575,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 65,DIPLOMA,-1,-1,-1.0
576,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 107,DIPLOMA,-1,-1,-1.0
577,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 70,DIPLOMA,-1,-1,-1.0
578,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 136,DIPLOMA,-1,-1,-1.0
579,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 115,DIPLOMA,-1,-1,-1.0
580,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 120,DIPLOMA,-1,-1,-1.0
581,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 138,DIPLOMA,-1,-1,-1.0
582,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 128,DIPLOMA,-1,-1,-1.0
583,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 122,DIPLOMA,-1,-1,-1.0
584,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 76,DIPLOMA,-1,-1,-1.0
585,2020,MAY,[SUBJECT],TK,ENGLISH,[SCHOOL CODE],[REG_NUM],[PERS CODE],Student 119,DIPLOMA,-1,-1,-1.0
